gene,pre_adipo,adipo,other,lipo,lipo_adipo
KLF4,0.4048865619546248,0.219022687609075,0.3760907504363002,0.0671902268760907,0.3067729083665338
FAM136A,0.2448979591836734,0.4965986394557823,0.2585034013605442,0.1904761904761904,0.3835616438356164
NHLH1,0.3603053435114504,0.3068702290076336,0.332824427480916,0.0839694656488549,0.2736318407960199
RREB1,0.4015009380863039,0.2138836772983114,0.3846153846153846,0.0675422138836773,0.3157894736842105
PBX1,0.361244019138756,0.2583732057416268,0.3803827751196172,0.0885167464114832,0.3425925925925925
FASN,0.3621052631578947,0.2505263157894737,0.3873684210526316,0.0421052631578947,0.1680672268907563
EWSR1,0.4317617866004963,0.1786600496277915,0.3895781637717121,0.0521091811414392,0.2916666666666667
ANKRA2,0.2876712328767123,0.3131115459882583,0.3992172211350293,0.0998043052837573,0.31875
BTG2,0.3621399176954732,0.2757201646090535,0.3621399176954732,0.0795610425240054,0.2885572139303482
EP300,0.4139194139194139,0.2454212454212454,0.3406593406593406,0.0769230769230769,0.3134328358208955
REXO4,0.392018779342723,0.2887323943661972,0.3192488262910798,0.0845070422535211,0.2926829268292683
ETV1,0.5,0.1611721611721611,0.3388278388278388,0.0347985347985348,0.2159090909090909
BDP1,0.3528610354223433,0.2629427792915531,0.3841961852861035,0.0871934604904632,0.3316062176165803
NRIP1,0.3720472440944882,0.3070866141732283,0.3208661417322834,0.0688976377952756,0.2243589743589743
DDX5,0.368,0.2752,0.3568,0.0752,0.2732558139534883
TFAP2A,0.3541102077687443,0.2637759710930442,0.3821138211382114,0.0966576332429991,0.3664383561643836
CIC,0.3522727272727273,0.2642045454545454,0.3835227272727273,0.0767045454545454,0.2903225806451612
PPARA,0.3290978398983482,0.315120711562897,0.3557814485387547,0.0749682337992376,0.2379032258064516
NR4A2,0.4250309789343247,0.2428748451053283,0.3320941759603469,0.0644361833952912,0.2653061224489796
TSC22D1,0.3797709923664122,0.2347328244274809,0.3854961832061068,0.0591603053435114,0.2520325203252032
RXRG,0.3563218390804598,0.3218390804597701,0.3218390804597701,0.0968801313628899,0.3010204081632653
KLF15,0.347682119205298,0.271523178807947,0.3807947019867549,0.0612582781456953,0.2256097560975609
TRPS1,0.4095860566448802,0.2265795206971677,0.3638344226579521,0.0718954248366013,0.3173076923076923
BTAF1,0.4228395061728395,0.228395061728395,0.3487654320987654,0.0524691358024691,0.2297297297297297
CREG1,0.4280442804428044,0.2084870848708487,0.3634686346863469,0.0608856088560885,0.2920353982300885
ZFPM2,0.3912213740458015,0.2251908396946564,0.383587786259542,0.049618320610687,0.2203389830508474
PPARD,0.3846153846153846,0.2948717948717949,0.3205128205128205,0.1388888888888889,0.4710144927536231
ZHX3,0.3618513323983169,0.2917251051893408,0.3464235624123422,0.0953716690042075,0.3269230769230769
PDCD11,0.3836363636363636,0.249090909090909,0.3672727272727272,0.0745454545454545,0.2992700729927007
SUPT5H,0.3682008368200837,0.2489539748953975,0.3828451882845188,0.0857740585774058,0.3445378151260504
NAB1,0.348993288590604,0.313758389261745,0.337248322147651,0.0939597315436241,0.2994652406417112
CNOT8,0.4745762711864407,0.1728813559322033,0.3525423728813559,0.0271186440677966,0.1568627450980392
CEBPB,0.4897959183673469,0.1360544217687075,0.3741496598639456,0.0306122448979591,0.2249999999999999
EEF1A1,0.3877551020408163,0.2678571428571428,0.3443877551020408,0.0714285714285714,0.2666666666666666
HMGA1,0.3316582914572864,0.3450586264656616,0.3232830820770519,0.0921273031825795,0.2669902912621359
SRPK1,0.4146341463414634,0.1951219512195122,0.3902439024390244,0.0,0.0
